Alcaldia,Sexo,Grupos de edad,Poblacion,Sin Escolaridad,Preescolar,Primaria,Secundaria,Estudios técnicos con primaria,Estudios técnicos con secundaria,Prepa,Normal Basica,Estudios técnicos con prepa,Licenciatura,Posgrado,No especificado,alcaldia_id
Cuauhtémoc,Hombres,45-49 años,18634.0,133,9,1136,3688,31,158,4530,6,389,6579,1933,42,015
Cuauhtémoc,Hombres,50-54 años,16398.0,134,14,1265,3416,29,199,4088,16,383,5296,1530,28,015
Cuauhtémoc,Hombres,55-59 años,13993.0,136,11,1449,2860,38,151,3276,27,265,4618,1141,21,015
Cuauhtémoc,Hombres,60-64 años,12776.0,150,15,1800,2465,40,145,2557,10,241,4275,1055,23,015
Cuauhtémoc,Hombres,65-69 años,9666.0,136,9,1785,1820,55,140,1605,11,179,3163,747,16,015
Cuauhtémoc,Hombres,70-74 años,7036.0,140,4,1745,1291,46,126,980,14,143,2103,431,13,015
Cuauhtémoc,Hombres,75-79 años,4341.0,110,11,1372,694,37,73,526,9,90,1167,246,6,015
Cuauhtémoc,Hombres,80-84 años,2705.0,112,14,962,441,19,34,264,1,45,660,151,2,015
Cuauhtémoc,Hombres,85 años y más,2139.0,117,8,883,349,15,33,198,6,29,436,62,3,015
Cuauhtémoc,Mujeres,03-05 años,8514.0,2695,5716,0,0,0,0,0,0,0,0,0,103,015
Cuauhtémoc,Mujeres,06-09 años,10760.0,121,2536,8016,0,0,0,0,0,0,0,0,87,015
Cuauhtémoc,Mujeres,10-14 años,14690.0,40,180,8828,5528,6,0,0,0,0,0,0,108,015
Cuauhtémoc,Mujeres,15-19 años,15628.0,58,14,333,4931,15,55,8959,0,74,1113,0,76,015
Cuauhtémoc,Mujeres,20-24 años,19252.0,54,9,487,2652,24,75,6501,0,270,8867,229,84,015
Cuauhtémoc,Mujeres,25-29 años,25150.0,77,13,575,3124,26,108,5637,0,367,13357,1802,64,015
Cuauhtémoc,Mujeres,30-34 años,26745.0,101,11,705,3362,52,161,5354,0,464,13091,3387,57,015
Cuauhtémoc,Mujeres,35-39 años,24149.0,140,9,989,3521,49,249,5122,0,552,10426,3036,56,015
Cuauhtémoc,Mujeres,40-44 años,21015.0,153,15,1271,3844,54,470,4655,0,675,7634,2189,55,015
Cuauhtémoc,Mujeres,45-49 años,20138.0,174,9,1558,4217,102,768,4480,7,967,6230,1593,33,015
Cuauhtémoc,Mujeres,50-54 años,19334.0,229,18,2123,4163,137,1129,4126,60,1067,5045,1215,22,015
Cuauhtémoc,Mujeres,55-59 años,17084.0,268,22,2705,3560,169,1238,3143,68,891,4113,893,14,015
Cuauhtémoc,Mujeres,60-64 años,16742.0,360,27,3743,3098,349,1362,2513,65,773,3693,745,14,015
Cuauhtémoc,Mujeres,65-69 años,12671.0,391,37,3680,2149,411,1159,1554,69,603,2184,426,8,015
Cuauhtémoc,Mujeres,70-74 años,9884.0,452,27,3415,1478,451,897,884,84,463,1437,286,10,015
Cuauhtémoc,Mujeres,75-79 años,6478.0,442,35,2589,851,327,506,491,55,291,753,136,2,015
Cuauhtémoc,Mujeres,80-84 años,4863.0,408,19,2210,616,215,368,307,25,178,443,70,4,015
Cuauhtémoc,Mujeres,85 años y más,4508.0,575,27,2266,475,137,285,213,38,117,307,62,6,015
Gustavo A. Madero,Hombres,03-05 años,21665.0,8250,13184,0,0,0,0,0,0,0,0,0,231,005
Gustavo A. Madero,Hombres,06-09 años,28871.0,257,7212,21208,0,0,0,0,0,0,0,0,194,005
Gustavo A. Madero,Hombres,10-14 años,39042.0,121,382,23947,14355,8,0,0,0,0,0,0,229,005
Gustavo A. Madero,Hombres,15-19 años,43052.0,136,17,1143,15435,58,100,23473,0,161,2379,0,150,005
Gustavo A. Madero,Hombres,20-24 años,46768.0,642,8,1199,8146,54,187,17620,0,571,17864,330,147,005
Gustavo A. Madero,Hombres,25-29 años,46369.0,1270,19,1576,8788,67,207,13658,0,567,18553,1589,75,005
Gustavo A. Madero,Hombres,30-34 años,43437.0,1442,15,1889,9195,47,210,12574,0,617,15432,1976,40,005
Gustavo A. Madero,Hombres,35-39 años,40516.0,1440,27,2365,9649,50,308,11532,0,642,12642,1792,69,005
Gustavo A. Madero,Hombres,40-44 años,38783.0,1243,14,3086,10321,60,374,10466,0,718,10664,1795,42,005
Gustavo A. Madero,Hombres,45-49 años,39825.0,1034,22,3523,11545,76,515,10863,10,739,9855,1595,48,005
Gustavo A. Madero,Hombres,50-54 años,37979.0,815,18,4362,10749,62,567,10064,43,783,9138,1344,34,005
Gustavo A. Madero,Hombres,55-59 años,32164.0,584,28,4886,8365,78,452,7669,45,574,8250,1213,20,005
Gustavo A. Madero,Hombres,60-64 años,27902.0,549,25,6113,6345,114,375,5462,48,348,7327,1179,17,005
Gustavo A. Madero,Hombres,65-69 años,20530.0,533,40,5833,4504,116,354,3084,34,245,4991,786,10,005
Gustavo A. Madero,Hombres,70-74 años,15486.0,628,36,5688,3087,133,301,1815,43,206,3081,460,8,005
Gustavo A. Madero,Hombres,75-79 años,10673.0,656,42,4750,1810,84,197,922,37,132,1782,259,2,005
Gustavo A. Madero,Hombres,80-84 años,7062.0,583,26,3562,1011,55,99,494,24,82,985,140,1,005
Gustavo A. Madero,Hombres,85 años y más,5681.0,657,20,3206,640,42,76,320,15,39,610,54,2,005
Gustavo A. Madero,Mujeres,03-05 años,20950.0,7636,13062,0,0,0,0,0,0,0,0,0,252,005
Gustavo A. Madero,Mujeres,06-09 años,28149.0,210,6891,20820,0,0,0,0,0,0,0,0,228,005
Gustavo A. Madero,Mujeres,10-14 años,38407.0,88,376,23239,14500,7,0,0,0,0,0,0,197,005
Gustavo A. Madero,Mujeres,15-19 años,41281.0,98,22,804,13382,58,177,23639,0,190,2731,0,180,005
Gustavo A. Madero,Mujeres,20-24 años,44809.0,148,13,932,7044,62,245,15892,0,693,19304,345,131,005
Gustavo A. Madero,Mujeres,25-29 años,45079.0,139,14,1252,8051,62,336,13412,0,761,19280,1703,69,005
Gustavo A. Madero,Mujeres,30-34 años,44189.0,183,25,1759,9097,76,531,12481,0,1010,16654,2286,87,005
Gustavo A. Madero,Mujeres,35-39 años,43083.0,260,23,2525,10260,97,834,11725,0,1218,13870,2201,70,005
Gustavo A. Madero,Mujeres,40-44 años,42720.0,429,31,3580,11262,100,1437,10526,0,1532,11980,1767,76,005
Gustavo A. Madero,Mujeres,45-49 años,44866.0,440,30,4563,12552,203,2502,10294,27,1984,10521,1691,59,005
Gustavo A. Madero,Mujeres,50-54 años,44541.0,706,41,6510,11972,273,2961,9221,154,2013,9314,1347,29,005
Gustavo A. Madero,Mujeres,55-59 años,37842.0,757,47,8100,8985,448,2814,6344,253,1542,7420,1113,19,005
Gustavo A. Madero,Mujeres,60-64 años,34192.0,1073,60,10509,6892,793,2639,4186,237,1166,5773,850,14,005
Gustavo A. Madero,Mujeres,65-69 años,26030.0,1219,61,10180,4559,949,2229,2261,160,830,3120,455,7,005
Gustavo A. Madero,Mujeres,70-74 años,20814.0,1534,79,9342,2848,1022,1694,1231,173,615,2035,229,12,005
Gustavo A. Madero,Mujeres,75-79 años,14406.0,1549,56,7211,1596,706,1033,595,145,344,1038,124,9,005
Gustavo A. Madero,Mujeres,80-84 años,10617.0,1480,56,5716,1023,418,602,353,87,181,633,64,4,005
Gustavo A. Madero,Mujeres,85 años y más,10076.0,2062,67,5631,772,312,384,224,49,145,383,43,4,005
Iztacalco,Hombres,03-05 años,6898.0,2362,4468,0,0,0,0,0,0,0,0,0,68,006
Iztacalco,Hombres,06-09 años,9413.0,79,2532,6741,0,0,0,0,0,0,0,0,61,006
Iztacalco,Hombres,10-14 años,12900.0,43,250,7816,4736,4,0,0,0,0,0,0,51,006
Iztacalco,Hombres,15-19 años,14264.0,23,8,352,5120,13,63,7850,0,90,681,0,64,006
Iztacalco,Hombres,20-24 años,15348.0,46,5,349,2594,16,73,6234,0,242,5666,75,48,006
Iztacalco,Hombres,25-29 años,15573.0,67,9,419,2675,11,70,4754,0,256,6765,507,40,006
Iztacalco,Hombres,30-34 años,15482.0,69,7,509,2935,21,99,4446,0,277,6298,783,38,006
Iztacalco,Hombres,35-39 años,14487.0,80,10,659,2815,24,119,4249,0,280,5361,866,24,006
Iztacalco,Hombres,40-44 años,13514.0,82,12,892,3122,23,141,3932,0,303,4283,693,31,006
Iztacalco,Hombres,45-49 años,14074.0,101,12,1031,3606,24,185,4126,4,341,3992,632,20,006
Iztacalco,Hombres,50-54 años,13188.0,117,9,1236,3459,14,224,3720,12,294,3604,478,21,006
Iztacalco,Hombres,55-59 años,11269.0,87,6,1459,2733,29,172,2867,13,205,3255,435,8,006
Iztacalco,Hombres,60-64 años,9660.0,123,9,1751,2090,14,140,2112,15,163,2839,398,6,006
Iztacalco,Hombres,65-69 años,7097.0,99,12,1839,1504,49,134,1143,13,92,1960,241,11,006
Iztacalco,Hombres,70-74 años,5192.0,148,19,1882,1067,42,119,670,16,65,1047,114,3,006
Iztacalco,Hombres,75-79 años,3488.0,148,15,1563,663,41,70,328,6,36,557,60,1,006
Iztacalco,Hombres,80-84 años,2400.0,179,19,1200,357,11,50,207,10,22,301,42,2,006
Iztacalco,Hombres,85 años y más,2121.0,203,21,1218,256,16,36,109,8,10,204,38,2,006
Iztacalco,Mujeres,03-05 años,6625.0,2176,4388,0,0,0,0,0,0,0,0,0,61,006
Iztacalco,Mujeres,06-09 años,9279.0,87,2378,6744,0,0,0,0,0,0,0,0,70,006
Iztacalco,Mujeres,10-14 años,12670.0,34,257,7580,4737,5,0,0,0,0,0,0,57,006
Iztacalco,Mujeres,15-19 años,13495.0,30,9,243,4292,12,63,7795,0,83,896,0,72,006
Iztacalco,Mujeres,20-24 años,15293.0,40,6,249,2110,16,98,5817,0,281,6531,100,45,006
Iztacalco,Mujeres,25-29 años,16154.0,40,5,328,2489,15,112,4720,0,368,7423,614,40,006
Iztacalco,Mujeres,30-34 años,16253.0,50,5,499,2635,26,214,4478,0,408,6962,950,26,006
Iztacalco,Mujeres,35-39 años,15620.0,61,7,701,2772,31,333,4261,0,467,5963,993,31,006
Iztacalco,Mujeres,40-44 años,15234.0,91,12,1020,3283,58,474,4148,0,627,4703,784,34,006
Iztacalco,Mujeres,45-49 años,16002.0,139,15,1304,3965,64,827,4103,3,824,4080,650,28,006
Iztacalco,Mujeres,50-54 años,15712.0,145,17,1784,3886,82,1077,3582,63,855,3695,505,21,006
Iztacalco,Mujeres,55-59 años,13336.0,163,20,2334,2982,142,1107,2682,100,592,2825,380,9,006
Iztacalco,Mujeres,60-64 años,12173.0,234,21,3296,2549,241,988,1804,78,463,2180,313,6,006
Iztacalco,Mujeres,65-69 años,9195.0,324,31,3284,1718,323,917,940,59,294,1138,160,7,006
Iztacalco,Mujeres,70-74 años,7208.0,423,40,3392,1053,312,575,461,51,205,615,78,3,006
Iztacalco,Mujeres,75-79 años,4907.0,440,45,2579,574,223,341,231,47,93,292,42,0,006
Iztacalco,Mujeres,80-84 años,3774.0,478,41,2051,384,131,243,129,38,50,208,20,1,006
Iztacalco,Mujeres,85 años y más,3692.0,656,47,2105,272,106,173,85,27,47,164,10,0,006
Iztapalapa,Hombres,03-05 años,35019.0,14747,19989,0,0,0,0,0,0,0,0,0,283,007
Iztapalapa,Hombres,06-09 años,52162.0,610,13061,38127,0,0,0,0,0,0,0,0,364,007
Iztapalapa,Hombres,10-14 años,69528.0,247,1010,42762,25200,12,0,0,0,0,0,0,297,007
Iztapalapa,Hombres,15-19 años,73108.0,290,36,3148,28617,94,350,36920,0,361,3049,0,243,007
Iztapalapa,Hombres,20-24 años,75828.0,826,28,3346,17168,109,352,30724,0,1123,21649,310,193,007
Iztapalapa,Hombres,25-29 años,75498.0,1820,35,4347,18650,117,410,24433,0,1129,23074,1396,87,007
Iztapalapa,Hombres,30-34 años,71308.0,2331,47,4981,18991,124,512,22039,0,1091,19249,1857,86,007
Iztapalapa,Hombres,35-39 años,66445.0,2358,57,5708,19539,112,555,19873,0,1123,15247,1789,84,007
Iztapalapa,Hombres,40-44 años,62646.0,2164,57,7010,19915,134,652,17445,0,1115,12456,1641,57,007
Iztapalapa,Hombres,45-49 años,61013.0,1796,64,7318,20335,134,810,16862,10,1141,11031,1457,55,007
Iztapalapa,Hombres,50-54 años,54898.0,1462,68,8482,17461,120,822,14384,43,999,9941,1093,23,007
Iztapalapa,Hombres,55-59 años,45370.0,1216,61,9430,12919,103,615,10454,72,688,8787,1007,18,007
Iztapalapa,Hombres,60-64 años,39606.0,1257,83,11443,9722,131,490,7267,60,472,7725,942,14,007
Iztapalapa,Hombres,65-69 años,29058.0,1153,87,11041,6596,153,377,3701,40,321,5025,556,8,007
Iztapalapa,Hombres,70-74 años,20815.0,1290,85,9679,3951,127,301,1985,40,210,2814,325,8,007
Iztapalapa,Hombres,75-79 años,12994.0,1190,93,6847,1957,80,171,938,35,117,1393,170,3,007
Iztapalapa,Hombres,80-84 años,7309.0,973,49,3940,940,46,82,471,16,50,654,86,2,007
Iztapalapa,Hombres,85 años y más,5513.0,951,54,3213,501,22,32,265,18,26,393,35,3,007
Iztapalapa,Mujeres,03-05 años,34456.0,14533,19674,0,0,0,0,0,0,0,0,0,249,007
Iztapalapa,Mujeres,06-09 años,50332.0,546,12674,36760,0,0,0,0,0,0,0,0,352,007
Iztapalapa,Mujeres,10-14 años,67431.0,215,936,40860,25115,16,0,0,0,0,0,0,289,007
Iztapalapa,Mujeres,15-19 años,70085.0,197,28,2209,24719,85,435,38034,0,432,3669,0,277,007
Iztapalapa,Mujeres,20-24 años,74912.0,355,22,2510,15378,140,532,29074,0,1418,24832,456,195,007
Iztapalapa,Mujeres,25-29 años,76092.0,484,43,3395,18115,130,621,24923,0,1434,25150,1703,94,007
Iztapalapa,Mujeres,30-34 años,73562.0,615,44,4282,19635,138,966,22498,0,1744,21195,2337,108,007
Iztapalapa,Mujeres,35-39 años,70485.0,758,62,5998,20082,188,1406,20395,0,2063,17266,2154,113,007
Iztapalapa,Mujeres,40-44 años,68867.0,894,67,8002,21692,214,2207,17683,0,2187,13959,1858,104,007
Iztapalapa,Mujeres,45-49 años,68372.0,1085,66,9262,22397,310,3142,16411,42,2678,11417,1486,76,007
Iztapalapa,Mujeres,50-54 años,63783.0,1353,93,12536,19691,359,3576,12991,165,2484,9310,1208,17,007
Iztapalapa,Mujeres,55-59 años,53920.0,1670,133,15388,14120,477,3014,8639,245,1804,7476,934,20,007
Iztapalapa,Mujeres,60-64 años,48146.0,2313,167,19161,10236,753,2802,5240,197,1285,5290,691,11,007
Iztapalapa,Mujeres,65-69 años,35877.0,2657,163,17181,6199,755,2074,2657,133,829,2857,360,12,007
Iztapalapa,Mujeres,70-74 años,26051.0,2952,170,14031,3268,687,1385,1278,127,437,1534,175,7,007
Iztapalapa,Mujeres,75-79 años,16469.0,2731,133,9105,1598,442,669,547,82,255,817,89,1,007
Iztapalapa,Mujeres,80-84 años,10539.0,2217,89,5964,826,231,344,257,53,113,408,36,1,007
Iztapalapa,Mujeres,85 años y más,9687.0,2760,116,5316,527,168,213,171,33,85,264,28,6,007
La Magdalena Contreras,Hombres,03-05 años,4559.0,1753,2764,0,0,0,0,0,0,0,0,0,42,008
La Magdalena Contreras,Hombres,06-09 años,6646.0,87,1995,4524,0,0,0,0,0,0,0,0,40,008
La Magdalena Contreras,Hombres,10-14 años,9066.0,38,204,5627,3143,1,0,0,0,0,0,0,53,008
La Magdalena Contreras,Hombres,15-19 años,9585.0,34,4,398,4194,13,57,4486,0,55,285,0,59,008
La Magdalena Contreras,Hombres,20-24 años,10068.0,67,2,426,2438,19,100,3993,0,173,2772,38,40,008
La Magdalena Contreras,Hombres,25-29 años,9763.0,65,8,478,2457,12,65,2999,0,159,3200,223,97,008
La Magdalena Contreras,Hombres,30-34 años,8855.0,75,6,635,2444,7,95,2520,0,155,2444,370,104,008
La Magdalena Contreras,Hombres,35-39 años,8479.0,96,10,841,2579,14,102,2186,0,154,2001,447,49,008
La Magdalena Contreras,Hombres,40-44 años,8278.0,98,12,951,2635,12,133,1887,0,179,1805,545,21,008
La Magdalena Contreras,Hombres,45-49 años,8791.0,119,20,1143,2839,16,144,1939,4,192,1818,529,28,008
La Magdalena Contreras,Hombres,50-54 años,7915.0,147,10,1200,2400,15,140,1711,5,138,1643,494,12,008
La Magdalena Contreras,Hombres,55-59 años,6251.0,122,7,1250,1683,15,97,1196,3,113,1377,379,9,008
La Magdalena Contreras,Hombres,60-64 años,5424.0,158,13,1506,1184,12,69,827,7,73,1224,346,5,008
La Magdalena Contreras,Hombres,65-69 años,4035.0,170,15,1386,724,22,59,446,2,43,876,292,0,008
La Magdalena Contreras,Hombres,70-74 años,3072.0,159,7,1202,521,17,40,207,5,26,621,264,3,008
La Magdalena Contreras,Hombres,75-79 años,1899.0,175,7,816,255,11,33,85,0,15,359,142,1,008
La Magdalena Contreras,Hombres,80-84 años,1096.0,139,9,484,131,3,17,49,2,12,193,57,0,008
La Magdalena Contreras,Hombres,85 años y más,901.0,118,6,431,77,5,10,51,0,15,141,47,0,008
La Magdalena Contreras,Mujeres,03-05 años,4382.0,1713,2626,0,0,0,0,0,0,0,0,0,43,008
La Magdalena Contreras,Mujeres,06-09 años,6474.0,71,1850,4514,0,0,0,0,0,0,0,0,39,008
La Magdalena Contreras,Mujeres,10-14 años,9030.0,30,183,5587,3189,1,0,0,0,0,0,0,40,008
La Magdalena Contreras,Mujeres,15-19 años,9304.0,29,4,279,3747,15,74,4660,0,72,372,0,52,008
La Magdalena Contreras,Mujeres,20-24 años,9901.0,44,4,308,2112,19,109,3795,0,221,3197,57,35,008
La Magdalena Contreras,Mujeres,25-29 años,10070.0,66,3,393,2384,21,128,3152,0,206,3417,280,20,008
La Magdalena Contreras,Mujeres,30-34 años,9287.0,69,2,536,2343,30,218,2575,0,304,2704,485,21,008
La Magdalena Contreras,Mujeres,35-39 años,9198.0,89,4,837,2562,32,274,2261,0,308,2337,470,24,008
La Magdalena Contreras,Mujeres,40-44 años,9538.0,122,13,1113,2773,26,367,2052,0,339,2189,526,18,008
La Magdalena Contreras,Mujeres,45-49 años,10030.0,156,10,1401,2968,42,505,1881,5,422,2119,486,35,008
La Magdalena Contreras,Mujeres,50-54 años,9319.0,200,17,1693,2702,54,570,1404,16,402,1836,417,8,008
La Magdalena Contreras,Mujeres,55-59 años,7496.0,222,16,2060,1773,59,452,933,17,301,1369,289,5,008
La Magdalena Contreras,Mujeres,60-64 años,6583.0,324,16,2339,1174,94,359,611,19,202,1127,310,8,008
La Magdalena Contreras,Mujeres,65-69 años,5213.0,408,21,2162,711,97,336,404,16,148,679,226,5,008
La Magdalena Contreras,Mujeres,70-74 años,3774.0,402,22,1747,382,83,201,225,14,109,448,140,1,008
La Magdalena Contreras,Mujeres,75-79 años,2583.0,368,22,1217,193,96,118,123,19,67,269,90,1,008
La Magdalena Contreras,Mujeres,80-84 años,1736.0,272,10,818,153,48,94,97,7,44,155,38,0,008
La Magdalena Contreras,Mujeres,85 años y más,1757.0,378,9,772,141,39,77,106,8,50,155,22,0,008
Miguel Hidalgo,Hombres,03-05 años,6789.0,1939,4754,0,0,0,0,0,0,0,0,0,96,016
Miguel Hidalgo,Hombres,06-09 años,8133.0,90,2162,5805,0,0,0,0,0,0,0,0,76,016
Miguel Hidalgo,Hombres,10-14 años,10998.0,28,221,6802,3876,5,0,0,0,0,0,0,66,016
Miguel Hidalgo,Hombres,15-19 años,11337.0,17,6,226,3912,9,26,6338,0,44,699,0,60,016
Miguel Hidalgo,Hombres,20-24 años,13256.0,31,6,166,1487,19,32,4921,0,142,6258,144,50,016
Miguel Hidalgo,Hombres,25-29 años,16511.0,46,6,235,1629,17,39,3355,0,181,9633,1328,42,016
Miguel Hidalgo,Hombres,30-34 años,18650.0,47,5,308,1683,13,56,3155,0,196,10160,2977,50,016
Miguel Hidalgo,Hombres,35-39 años,17544.0,46,7,375,1829,38,56,3105,0,215,8356,3452,65,016
Miguel Hidalgo,Hombres,40-44 años,15640.0,47,10,438,1942,20,106,2789,0,244,7046,2968,30,016
Miguel Hidalgo,Hombres,45-49 años,14744.0,49,6,603,2032,28,139,2855,5,300,5916,2766,45,016
Miguel Hidalgo,Hombres,50-54 años,12846.0,54,9,752,2290,21,134,2661,9,259,4700,1937,20,016
Miguel Hidalgo,Hombres,55-59 años,10748.0,65,5,827,1833,24,121,2169,8,193,4190,1301,12,016
Miguel Hidalgo,Hombres,60-64 años,9198.0,83,12,1054,1513,20,96,1686,14,145,3472,1084,19,016
Miguel Hidalgo,Hombres,65-69 años,7139.0,65,9,1130,1159,38,108,1037,6,101,2612,868,6,016
Miguel Hidalgo,Hombres,70-74 años,5254.0,74,12,1107,801,24,76,613,9,105,1851,571,11,016
Miguel Hidalgo,Hombres,75-79 años,3613.0,88,13,926,512,19,48,347,3,53,1201,398,5,016
